
     1:    O: O1 (init-agent)
   187:             O: O318 (wait)
   188:             O: O320 (wait)
   189:             O: O322 (wait)
   190:             O: O324 (wait)
   191:             O: O326 (wait)
   192:             O: O328 (wait)
   193:             O: O330 (wait)
   194:             O: O332 (wait)
   195:             O: O334 (wait)
   196:             O: O336 (wait)
   197:             O: O338 (wait)
   198:             O: O340 (wait)
   199:             O: O342 (wait)
   200:             O: O344 (wait)
   201:             O: O346 (wait)
   202:             O: O348 (wait)
   203:             O: O350 (wait)
   204:             O: O352 (wait)
   205:             O: O354 (wait)
   206:             O: O356 (wait)
   207:             O: O358 (wait)
   208:             O: O360 (wait)
   209:             O: O362 (wait)
   210:             O: O364 (wait)
   211:             O: O366 (wait)
   212:             O: O368 (wait)
   213:             O: O370 (wait)
   214:             O: O372 (wait)
   215:             O: O374 (wait)
   216:             O: O376 (wait)
   217:             O: O378 (wait)
   218:             O: O380 (wait)
   219:             O: O382 (wait)
   220:             O: O384 (wait)
   221:             O: O386 (wait)
   222:             O: O388 (wait)
   223:             O: O390 (wait)
   224:             O: O392 (wait)
   225:             O: O394 (wait)
   226:             O: O396 (wait)
   227:             O: O398 (wait)
   228:             O: O400 (wait)
   229:             O: O402 (wait)
   230:             O: O404 (wait)
   231:             O: O406 (wait)
   232:             O: O408 (wait)
   233:             O: O410 (wait)
   234:             O: O412 (wait)
   235:             O: O414 (wait)
   236:             O: O416 (wait)
   237:             O: O418 (wait)
   238:             O: O420 (wait)
   239:             O: O422 (wait)
   240:             O: O424 (wait)
   241:             O: O426 (wait)
   242:             O: O428 (wait)
   243:             O: O430 (wait)
   244:             O: O432 (wait)
   245:             O: O434 (wait)
   246:             O: O436 (wait)
   247:             O: O438 (wait)
   248:             O: O440 (wait)
   249:             O: O442 (wait)
   250:             O: O444 (wait)
   251:             O: O446 (wait)
   252:             O: O448 (wait)
   253:             O: O450 (wait)
   254:             O: O452 (wait)
   255:             O: O454 (wait)
   256:             O: O456 (wait)
   257:             O: O458 (wait)
   258:             O: O460 (wait)
   259:             O: O462 (wait)
   260:             O: O464 (wait)
   261:             O: O466 (wait)
   262:             O: O468 (wait)
   263:             O: O470 (wait)
   264:             O: O472 (wait)
   265:             O: O474 (wait)
   266:             O: O476 (wait)
   267:             O: O478 (wait)
   268:             O: O480 (wait)
   269:             O: O482 (wait)
   270:             O: O484 (wait)
   271:             O: O486 (wait)
   272:             O: O488 (wait)
   273:             O: O490 (wait)
   274:             O: O492 (wait)
   275:             O: O494 (wait)
   276:             O: O496 (wait)
   277:             O: O498 (wait)
   278:             O: O500 (wait)
   279:             O: O502 (wait)
   280:             O: O504 (wait)
   281:             O: O506 (wait)
   282:             O: O508 (wait)
   283:             O: O510 (wait)
   284:             O: O512 (wait)
   285:             O: O514 (wait)
   286:             O: O516 (wait)
   287:             O: O518 (wait)
   288:             O: O520 (wait)
   289:             O: O522 (wait)
   290:             O: O524 (wait)
   291:             O: O526 (wait)
   292:             O: O528 (wait)
   293:             O: O530 (wait)
   294:             O: O532 (wait)
   295:             O: O534 (wait)
   296:             O: O536 (wait)
   297:             O: O538 (wait)
   298:             O: O540 (wait)
   299:             O: O542 (wait)
   300:             O: O544 (wait)
   301:             O: O546 (wait)
   302:             O: O548 (wait)
   303:             O: O550 (wait)
   304:             O: O552 (wait)
   305:             O: O554 (wait)
   306:             O: O556 (wait)
   307:             O: O558 (wait)
   308:             O: O560 (wait)
   309:             O: O562 (wait)
   310:             O: O564 (wait)
   311:             O: O566 (wait)
   312:             O: O568 (wait)
   313:             O: O570 (wait)
   314:             O: O572 (wait)
   315:             O: O574 (wait)
   316:             O: O576 (wait)
   317:             O: O578 (wait)
   318:             O: O580 (wait)
   319:             O: O582 (wait)
   320:             O: O584 (wait)
   321:             O: O586 (wait)
   322:             O: O588 (wait)
   323:             O: O590 (wait)
   324:             O: O592 (wait)
   325:             O: O594 (wait)
   326:             O: O596 (wait)
   327:             O: O598 (wait)
   328:             O: O600 (wait)
   329:             O: O602 (wait)
   330:             O: O604 (wait)
   331:             O: O606 (wait)
   332:             O: O608 (wait)
   333:             O: O610 (wait)
   334:             O: O612 (wait)
   335:             O: O614 (wait)
   336:             O: O616 (wait)
   337:             O: O618 (wait)
   338:             O: O620 (wait)
   339:             O: O622 (wait)
   340:             O: O624 (wait)
   341:             O: O626 (wait)
   342:             O: O628 (wait)
   343:             O: O630 (wait)
   344:             O: O632 (wait)
   345:             O: O634 (wait)
   346:             O: O636 (wait)
   347:             O: O638 (wait)
   348:             O: O640 (wait)
   349:             O: O642 (wait)
   350:             O: O644 (wait)
   351:             O: O646 (wait)
   352:             O: O648 (wait)
   353:             O: O650 (wait)
   354:             O: O652 (wait)
   355:             O: O654 (wait)
   356:             O: O656 (wait)
   357:             O: O658 (wait)
   358:             O: O660 (wait)
   359:             O: O662 (wait)
   360:             O: O664 (wait)
   361:             O: O666 (wait)
   362:             O: O668 (wait)
   363:             O: O670 (wait)
   364:             O: O672 (wait)
   365:             O: O674 (wait)
   366:             O: O676 (wait)
   367:             O: O678 (wait)
   368:             O: O680 (wait)
   369:             O: O682 (wait)
   370:             O: O684 (wait)
   371:             O: O686 (wait)
   372:             O: O688 (wait)
   373:             O: O690 (wait)
   374:             O: O692 (wait)
   375:             O: O694 (wait)
   376:             O: O696 (wait)
   377:             O: O698 (wait)
   378:             O: O700 (wait)
   379:             O: O702 (wait)
   380:             O: O704 (wait)
   381:             O: O706 (wait)
   382:             O: O708 (wait)
   383:             O: O710 (wait)
   384:             O: O712 (wait)
   385:             O: O714 (wait)
   386:             O: O716 (wait)
   387:             O: O718 (wait)
   388:             O: O720 (wait)
   389:             O: O722 (wait)
   390:             O: O724 (wait)
   391:             O: O726 (wait)
   392:             O: O728 (wait)
   393:             O: O730 (wait)
   394:             O: O732 (wait)
   395:             O: O734 (wait)
   396:             O: O736 (wait)
   397:             O: O738 (wait)
   398:             O: O740 (wait)
   399:             O: O742 (wait)
   400:             O: O744 (wait)
   401:             O: O746 (wait)
   402:             O: O748 (wait)
   403:             O: O750 (wait)
   404:             O: O752 (wait)
   405:             O: O754 (wait)
   406:             O: O756 (wait)
   407:             O: O758 (wait)
   408:             O: O760 (wait)
   409:             O: O762 (wait)
   410:             O: O764 (wait)
   411:             O: O766 (wait)
   412:             O: O768 (wait)
   413:             O: O770 (wait)
   414:             O: O772 (wait)
   415:             O: O774 (wait)
   416:             O: O776 (wait)
   417:             O: O778 (wait)
   418:             O: O780 (wait)
   419:             O: O782 (wait)
   420:             O: O784 (wait)
   421:             O: O786 (wait)
   422:             O: O788 (wait)
   423:             O: O790 (wait)
   424:             O: O792 (wait)
   425:             O: O794 (wait)
   426:             O: O796 (wait)
   427:             O: O798 (wait)
   428:             O: O800 (wait)
   429:             O: O802 (wait)
   430:             O: O804 (wait)
   431:             O: O806 (wait)
   432:             O: O808 (wait)
   433:             O: O810 (wait)
   434:             O: O812 (wait)
   435:             O: O814 (wait)
   436:             O: O816 (wait)
   437:             O: O818 (wait)
   438:             O: O820 (wait)
   439:             O: O822 (wait)
   440:             O: O824 (wait)
   441:             O: O826 (wait)
   442:             O: O828 (wait)
   443:             O: O830 (wait)
   444:             O: O832 (wait)
   445:             O: O834 (wait)
   446:             O: O836 (wait)
   447:             O: O838 (wait)
   448:             O: O840 (wait)
   449:             O: O842 (wait)
   450:             O: O844 (wait)
   451:             O: O846 (wait)
   452:             O: O848 (wait)
   453:             O: O850 (wait)
   454:             O: O852 (wait)
   455:             O: O854 (wait)
   456:             O: O856 (wait)
   457:             O: O858 (wait)
   458:             O: O860 (wait)
   459:             O: O862 (wait)
   460:             O: O864 (wait)
   461:             O: O866 (wait)
   462:             O: O868 (wait)
   463:             O: O870 (wait)
   464:             O: O872 (wait)
   465:             O: O874 (wait)
   466:             O: O876 (wait)
   467:             O: O878 (wait)
   468:             O: O880 (wait)
   469:             O: O882 (wait)
   470:             O: O884 (wait)
   471:             O: O886 (wait)
   472:             O: O888 (wait)
   473:             O: O890 (wait)
   474:             O: O892 (wait)
   475:             O: O894 (wait)
   476:             O: O896 (wait)
   477:             O: O898 (wait)
   478:             O: O900 (wait)
   479:             O: O902 (wait)
   480:             O: O904 (wait)
   481:             O: O906 (wait)
   482:             O: O908 (wait)
   483:             O: O910 (wait)
   484:             O: O912 (wait)
   485:             O: O914 (wait)
   486:             O: O916 (wait)
   487:             O: O918 (wait)
   488:             O: O920 (wait)
   489:             O: O922 (wait)
   490:             O: O924 (wait)
   491:             O: O926 (wait)
   492:             O: O928 (wait)
   493:             O: O930 (wait)
   494:             O: O932 (wait)
   495:             O: O934 (wait)
   496:             O: O936 (wait)
   497:             O: O938 (wait)
   498:             O: O940 (wait)
   499:             O: O942 (wait)
   500:             O: O944 (wait)
   501:             O: O946 (wait)
   502:             O: O948 (wait)
   503:             O: O950 (wait)
   504:             O: O952 (wait)
   505:             O: O954 (wait)
   506:             O: O956 (wait)
   507:             O: O958 (wait)
   508:             O: O960 (wait)
   509:             O: O962 (wait)
   510:             O: O964 (wait)
   511:             O: O966 (wait)
   512:             O: O968 (wait)
   513:             O: O970 (wait)
   514:             O: O972 (wait)
   515:             O: O974 (wait)
   516:             O: O976 (wait)
   517:             O: O978 (wait)
   518:             O: O980 (wait)
   519:             O: O982 (wait)
   520:             O: O984 (wait)
   521:             O: O986 (wait)
   522:             O: O988 (wait)
   523:             O: O990 (wait)
   524:             O: O992 (wait)
   525:             O: O994 (wait)
   526:             O: O996 (wait)
   527:    O: O999 (process-new-sentence)
   528:    O: O1000 (interaction)
   529:    ==>S: S21 (operator no-change)
   530:       O: O1002 (push-segment)
   531:       ==>S: S22 (operator no-change)
   532:          O: O1004 (create-segment)
   533:          O: O1003 (complete-push-segment)
   534:    O: O1005 (satisfy-purpose)
   535:    ==>S: S23 (operator no-change)
   536:       O: O1006 (dialog-event)
   537:       ==>S: S24 (operator no-change)
   538:          O: O1007 (comprehension)
   539:          ==>S: S25 (operator no-change)
   540:             O: O1008 (comprehend-word)
   541:             O: O1009 (comprehend-completion)
   542:             O: O1010 (next-word)
   543:             O: O1011 (comprehend-word)
   544:             ==>S: S26 (operator no-change)
   545:                O: O1012 (smem-lexical-retrieval-cw-pw)
   546:                ==>S: S27 (operator no-change)
   547:                O: O1013 (smem-lexical-retrieval)
   548:                ==>S: S28 (operator no-change)
   549:                O: O1015 (create-receiver)
   550:                O: O1019 (create-assigner)
   551:                O: O1017 (create-assigner)
   552:                O: O1022 (create-assigner)
   553:                O: O1020 (create-assigner)
   554:                O: O1018 (create-assigner)
   555:                O: O1021 (create-assigner)
   556:                O: O1028 (finish-comprehend)
   557:             O: O1029 (comprehend-completion)
   558:             O: O1030 (next-word)
   559:             O: O1038 (comprehend-word)
   560:             ==>S: S29 (operator no-change)
   561:                O: O1039 (smem-lexical-retrieval-cw-pw)
   562:                ==>S: S30 (operator no-change)
   563:                O: O1042 (smem-lexical-retrieval-cw-pw-type)
   564:                ==>S: S31 (operator no-change)
   565:                O: O1040 (smem-lexical-retrieval)
   566:                ==>S: S32 (operator no-change)
   567:                O: O1043 (create-receiver)
   568:                O: O1047 (create-assigner)
   569:                O: O1048 (create-assigner)
   570:                O: O1046 (create-assigner)
   571:                O: O1045 (create-assigner)
   572:                O: O1052 (finish-comprehend)
   573:             O: O1053 (comprehend-completion)
   574:             O: O1054 (next-word)
   575:             O: O1060 (comprehend-word)
   576:             ==>S: S33 (operator no-change)
   577:                O: O1061 (smem-lexical-retrieval-cw-pw)
   578:                ==>S: S34 (operator no-change)
   579:                O: O1064 (smem-lexical-retrieval-cw-pw-type)
   580:                ==>S: S35 (operator no-change)
   581:                O: O1062 (smem-lexical-retrieval)
   582:                ==>S: S36 (operator no-change)
   583:                O: O1065 (create-receiver)
   584:                O: O1066 (finish-comprehend)
   585:             O: O1067 (comprehend-completion)
   586:             O: O1071 (merge)
   587:             O: O1068 (next-word)
   588:             O: O1072 (comprehend-word)
   589:             ==>S: S37 (operator no-change)
   590:                O: O1073 (smem-lexical-retrieval-cw-pw)
   591:                ==>S: S38 (operator no-change)
   592:                O: O1076 (smem-lexical-retrieval-cw-pw-type)
   593:                ==>S: S39 (operator no-change)
   594:                O: O1074 (smem-lexical-retrieval)
   595:                ==>S: S40 (operator no-change)
   596:                O: O1077 (create-receiver)
   597:                O: O1078 (finish-comprehend)
   598:             O: O1079 (comprehend-completion)
   599:             O: O1083 (merge)
   600:             O: O1080 (next-word)
   601:             O: O1084 (comprehend-word)
   602:             ==>S: S41 (operator no-change)
   603:                O: O1085 (smem-lexical-retrieval-cw-pw)
   604:                ==>S: S42 (operator no-change)
   605:                O: O1088 (smem-lexical-retrieval-cw-pw-type)
   606:                ==>S: S43 (operator no-change)
   607:                O: O1086 (smem-lexical-retrieval)
   608:                ==>S: S44 (operator no-change)
   609:                O: O1089 (create-receiver)
   610:                O: O1090 (finish-comprehend)
   611:             O: O1091 (comprehend-completion)
   612:             O: O1095 (process-phrase-end)
   613:             O: O1098 (ground-referent)
   614:             ==>S: S45 (operator no-change)
   615:                O: O1101 (index-scene-objects)
   616:                O: O1102 (index-object-properties)
   617:                O: O1106 (index-semantic-memory)
   618:                ==>S: S46 (operator no-change)
No lexical item found in semantic memory.
   619:                O: O1105 (failed-grounding)
   620:             O: O1099 (merge)
   621:             O: O1110 (process-semantics)
   622:             O: O1109 (process-phrase-end)
   623:             O: O1107 (comprehend-construction)
   624:             ==>S: S47 (operator no-change)
   625:                O: O1111 (smem-construction-retrieval)
   626:                ==>S: S48 (operator no-change)
   627:                O: O1112 (smem-construction-retrieval)
   628:                ==>S: S49 (operator no-change)
   629:                O: O1113 (smem-construction-retrieval)
   630:                ==>S: S50 (operator no-change)
   631:                O: O1114 (create-receiver)
   632:                O: O1116 (create-assigner)
   633:                O: O1117 (create-assigner)
   634:                O: O1119 (finish-comprehend)
   635:             O: O1120 (comprehend-completion)
   636:             O: O1124 (merge)
   637:             O: O1127 (process-semantics)
   638:             O: O1128 (process-semantics)
   639:             O: O1126 (merge)
   640:             O: O1129 (termination-processing)
   641:             ==>S: S51 (operator no-change)
   642:                O: O1130 (check-not-merged-assigners)
   643:                O: O1131 (check-not-merged-receivers)
   644:                O: O1132 (check-failure)Interpreting Instructor Message: 
(I55 ^action N33 ^arg1 P36 ^message-type command ^reference-info R145)
  (N33 ^goal L45 (@860) ^handle find1 ^item-type action ^procedural L44 (@859))
    (L45 ^1 L46 (@863) ^handle find1goal1 ^item-type task-goal
           ^subgoal-count 1)
      (L46 ^handle find1sg1 ^predicates L47 (@864))
        (L47 ^1 L48 (@865) ^pred-count 1)
          (L48 ^1 L49 (@862) ^id L50 (@866) ^type unary)
            (L50 ^default L51 (@867))
              (L51 ^predicate-handle visible1 ^property-handle is-visible1)
    (L44 ^arg1 L52 (@861) ^op_name op_find1)
      (L52 ^arg-type object ^id L49 (@862) ^required true)
  (P36 ^handle new-object-id1 ^item-type object ^predicates P37
         ^predicates-copied true)
    (P37 ^category object ^color blue1 ^dialog-object true
           ^is-visible1 not-visible1 ^shape box1)
  (R145 ^constraint N45 ^constraint N48 ^referent P36)
    (N45 ^handle blue1 ^item-type predicate ^property L69 (@100001))
      (L69 ^handle color ^item-type property ^property L70 (@100206)
             ^type visual)
        (L70 ^handle numeric ^type conceptual)
    (N48 ^handle box1 ^item-type predicate ^property L77 (@100012))
      (L77 ^handle shape ^item-type property ^property L78 (@100090)
             ^type visual)
        (L78 ^handle concept ^type conceptual)

   645:    O: O1133 (interaction)
   646:    ==>S: S52 (operator no-change)
   647:       O: O1136 (performed-event)
   648:    O: O1137 (interaction)
   649:    ==>S: S53 (operator no-change)
   650:       O: O1139 (pop-segment)
   651:    O: O1134 (interaction)
   652:    ==>S: S54 (operator no-change)
   653:       O: O1143 (interpret-message)
   654:       ==>S: S55 (operator no-change)
   655:          O: O1145 (interpret-action-command)
   656:          O: O1144 (complete-interpret-message)
   657:    O: O1147 (interaction)
   658:    ==>S: S56 (operator no-change)
   659:       O: O1149 (pop-segment)
   660:    O: O1146 (interaction)
   661:    ==>S: S57 (operator no-change)
   662:       O: O1152 (push-segment)
   663:       ==>S: S58 (operator no-change)
   664:          O: O1154 (create-segment)
   665:          O: O1153 (complete-push-segment)
   666:    O: O1155 (handle-new-task-command)
   667:    ==>S: S59 (operator no-change)
   668:       O: O1156 (smem-query)
   669:       ==>S: S60 (operator no-change)
   670:       O: O1157 (construct-task-operator)
   671:       ==>S: S61 (operator no-change)
   672:          O: O1158 (create-operator-base)
   673:          O: O1159 (construct-task-argument)
   674:          O: O1161 (add-arguments-to-task-operator)
   675:          O: O1160 (complete-construct-task-operator)
   676:       O: O1162 (create-new-task-segment)
   677:       O: O1163 (push-task-segment)
   678:       ==>S: S62 (operator no-change)
   679:          O: O1165 (smem-query)
   680:          ==>S: S63 (operator no-change)
   681:          O: O1166 (add-object-to-world)
   682:          O: O1168 (attend-to-scene-change)
   683:          ==>S: S64 (operator no-change)
   684:             O: O1169 (attend-to-new-object)
   685:             ==>S: S65 (operator no-change)
   686:                O: O1170 (match-existing-object)
   687:                ==>S: S66 (operator no-change)
   688:                   O: O1172 (matches-none)
   689:                O: O1171 (match-smem-object)
   690:                ==>S: S67 (operator no-change)
   691:                O: O1175 (match-smem-object)
   692:                ==>S: S68 (operator no-change)
   693:                O: O1174 (construct-world-object)
   694:                ==>S: S69 (operator no-change)
   695:                   O: O1176 (initialize-object)
   696:                   O: O1177 (copy-predicates)
   697:                   O: O1178 (complete-construct-world-object)
   698:                O: O1179 (add-object-to-world)
   699:          O: O1181 (replace-task-object)
   700:          O: O1164 (complete-push-task-segment)
!EXECUTE-TASK! op_find1 new-object-id1 @12258

   701:       O: O1184 (complete-handle-new-task-command)
   702:    O: O1183 (execute-task)
   703:    ==>S: S70 (operator no-change)
   704:       O: T2 (op_find1)
   705:       ==>S: S71 (operator no-change)
   706:          O: O1186 (smem-query)
   707:          ==>S: S72 (operator no-change)
   708:          O: O1188 (init-current-subgoal)
   709:          ==>S: S73 (state no-change)
   710:             O: O1193 (smem-query)
   711:             ==>S: S74 (operator no-change)
   712:             O: O1190 (learn-desired-elaboration-rule)
   713:             ==>S: S75 (operator no-change)
   714:                O: O1195 (smem-query)
   715:                ==>S: S76 (operator no-change)
   716:                O: O1196 (instantiate-task-goal)
   717:                ==>S: S77 (operator no-change)
   718:                   O: O1200 (instantiate-task-argument)
   719:                   O: O1199 (instantiate-task-argument)
   720:                   O: O1201 (instantiate-task-argument)
   721:                   O: O1198 (instantiate-task-argument)
   722:                   O: O1197 (complete-instantiate-task-goal)
   723:                O: O1202 (complete-learn-desired-elaboration-rule)
   724:          O: O1187 (op_scan1)
   725:          ==>S: S78 (operator no-change)
   726:             O: O1204 (copy-task-operator)
   727:             ==>S: S79 (operator no-change)
   728:                O: O1211 (copy-task-argument)
   729:                O: O1212 (copy-task-argument)
   730:                O: O1209 (copy-task-argument)
   731:                O: O1208 (complete-copy-task-operator)
   732:          O: O1213 (push-task-segment)
   733:          ==>S: S80 (operator no-change)
   734:             O: O1215 (smem-query)
   735:             ==>S: S81 (operator no-change)
   736:             O: O1214 (complete-push-task-segment)
!EXECUTE-TASK! op_scan1 @12651

   737:          O: C597 (op_scan1)
   738:          ==>S: S82 (operator no-change)
   739:             O: O1219 (remove-start-of-execution-flag)
   740:             O: O1218 (smem-query)
   741:             ==>S: S83 (operator no-change)
   742:             O: O1216 (send-turn-command)
   743:             O: Q17 (wait)
   744:             O: O1224 (attend-to-scene-change)
   745:             O: Q18 (wait)
   746:             O: Q19 (wait)
   747:             O: Q20 (wait)
   748:             O: Q21 (wait)
   749:             O: Q22 (wait)
   750:             O: Q23 (wait)
   751:             O: Q24 (wait)
   752:             O: Q25 (wait)
   753:             O: Q26 (wait)
   754:             O: Q27 (wait)
   755:             O: Q28 (wait)
   756:             O: Q29 (wait)
   757:             O: Q30 (wait)
   758:             O: Q31 (wait)
   759:             O: Q32 (wait)
   760:             O: Q33 (wait)
   761:             O: Q34 (wait)
   762:             O: Q35 (wait)
   763:             O: Q36 (wait)
   764:             O: Q37 (wait)
   765:             O: Q38 (wait)
   766:             O: Q39 (wait)
   767:             O: Q40 (wait)
   768:             O: Q41 (wait)
   769:             O: Q42 (wait)
   770:             O: Q43 (wait)
   771:             O: Q44 (wait)
   772:             O: Q45 (wait)
   773:             O: Q46 (wait)
   774:             O: Q47 (wait)
   775:             O: Q48 (wait)
   776:             O: Q49 (wait)
   777:             O: Q50 (wait)
   778:             O: Q51 (wait)
   779:             O: Q52 (wait)
   780:             O: Q53 (wait)
   781:             O: Q54 (wait)
   782:             O: Q55 (wait)
   783:             O: Q56 (wait)
   784:             O: Q57 (wait)
   785:             O: Q58 (wait)
   786:             O: Q59 (wait)
   787:             O: Q60 (wait)
   788:             O: Q61 (wait)
   789:             O: Q62 (wait)
   790:             O: Q63 (wait)
   791:             O: Q64 (wait)
   792:             O: Q65 (wait)
   793:             O: Q66 (wait)
   794:             O: Q67 (wait)
   795:             O: Q68 (wait)
   796:             O: Q69 (wait)
   797:             O: Q70 (wait)
   798:             O: Q71 (wait)
   799:             O: Q72 (wait)
   800:             O: Q73 (wait)
   801:             O: Q74 (wait)
   802:             O: Q75 (wait)
   803:             O: Q76 (wait)
   804:             O: Q77 (wait)
   805:             O: Q78 (wait)
   806:             O: Q79 (wait)
   807:             O: Q80 (wait)
   808:             O: Q81 (wait)
   809:             O: Q82 (wait)
   810:             O: Q83 (wait)
   811:             O: Q84 (wait)
   812:             O: Q85 (wait)
   813:             O: Q86 (wait)
   814:             O: Q87 (wait)
   815:             O: Q88 (wait)
   816:             O: Q89 (wait)
   817:             O: Q90 (wait)
   818:             O: Q91 (wait)
   819:             O: Q92 (wait)
   820:             O: Q93 (wait)
   821:             O: Q94 (wait)
   822:             O: Q95 (wait)
   823:             O: Q96 (wait)
   824:             O: Q97 (wait)
   825:             O: Q98 (wait)
   826:             O: Q99 (wait)
   827:             O: Q100 (wait)
   828:             O: Q101 (wait)
   829:             O: Q102 (wait)
   830:             O: Q103 (wait)
   831:             O: Q104 (wait)
